unit_id,state,mill_type,period,post,worker_count,daily_wage_inr,treated
1297,Maharashtra,Type_A,Wave1,0,106.0,381.0,1
1297,Maharashtra,Type_A,Wave2,1,134.0,410.0,1
1210,Maharashtra,Type_A,Wave1,0,48.0,396.0,1
1210,Maharashtra,Type_A,Wave2,1,48.5,446.0,1
1363,Maharashtra,Type_B,Wave1,0,48.5,340.0,1
1363,Maharashtra,Type_B,Wave2,1,30.5,420.0,1
1212,Maharashtra,Type_C,Wave1,0,57.0,386.0,1
1212,Maharashtra,Type_C,Wave2,1,72.0,414.0,1
1318,Maharashtra,Type_C,Wave1,0,72.0,373.0,1
1318,Maharashtra,Type_C,Wave2,1,89.0,423.0,1
1247,Maharashtra,Type_C,Wave1,0,16.0,419.0,1
1247,Maharashtra,Type_C,Wave2,1,24.0,419.0,1
1311,Maharashtra,Type_D,Wave1,0,,401.0,1
1311,Maharashtra,Type_D,Wave2,1,90.5,426.0,1
1181,Maharashtra,Type_A,Wave1,0,109.0,364.0,1
1181,Maharashtra,Type_A,Wave2,1,59.0,422.0,1
1057,Maharashtra,Type_A,Wave1,0,88.0,355.0,1
1057,Maharashtra,Type_A,Wave2,1,81.5,416.0,1
1350,Maharashtra,Type_A,Wave1,0,85.0,348.0,1
1350,Maharashtra,Type_A,Wave2,1,82.0,431.0,1
1017,Maharashtra,Type_A,Wave1,0,62.8,366.0,1
1017,Maharashtra,Type_A,Wave2,1,81.5,411.0,1
1353,Maharashtra,Type_B,Wave1,0,47.5,373.0,1
1353,Maharashtra,Type_B,Wave2,1,29.5,410.0,1
1395,Maharashtra,Type_B,Wave1,0,46.0,438.0,1
1395,Maharashtra,Type_B,Wave2,1,46.5,404.0,1
1103,Maharashtra,Type_C,Wave1,0,58.5,374.0,1
1103,Maharashtra,Type_C,Wave2,1,53.0,415.0,1
1094,Maharashtra,Type_C,Wave1,0,64.0,373.0,1
1094,Maharashtra,Type_C,Wave2,1,56.5,430.0,1
1056,Maharashtra,Type_C,Wave1,0,42.0,350.0,1
1056,Maharashtra,Type_C,Wave2,1,77.5,428.0,1
1323,Maharashtra,Type_C,Wave1,0,92.5,339.0,1
1323,Maharashtra,Type_C,Wave2,1,94.0,429.0,1
1261,Maharashtra,Type_A,Wave1,0,70.5,339.0,1
1261,Maharashtra,Type_A,Wave2,1,101.0,405.0,1
1113,Maharashtra,Type_B,Wave1,0,42.0,375.0,1
1113,Maharashtra,Type_B,Wave2,1,24.5,434.0,1
1231,Maharashtra,Type_C,Wave1,0,41.5,373.0,1
1231,Maharashtra,Type_C,Wave2,1,36.5,421.0,1
1352,Maharashtra,Type_A,Wave1,0,47.5,386.0,1
1352,Maharashtra,Type_A,Wave2,1,70.0,404.0,1
1276,Maharashtra,Type_A,Wave1,0,80.5,409.0,1
1276,Maharashtra,Type_A,Wave2,1,86.0,419.0,1
1364,Maharashtra,Type_A,Wave1,0,123.5,468.0,1
1364,Maharashtra,Type_A,Wave2,1,70.0,429.0,1
1384,Maharashtra,Type_B,Wave1,0,38.0,422.0,1
1384,Maharashtra,Type_B,Wave2,1,24.5,420.0,1
1402,Maharashtra,Type_B,Wave1,0,23.0,373.0,1
1402,Maharashtra,Type_B,Wave2,1,31.0,,1
1238,Maharashtra,Type_B,Wave1,0,17.5,365.0,1
1238,Maharashtra,Type_B,Wave2,1,29.5,433.0,1
1059,Maharashtra,Type_B,Wave1,0,31.0,421.0,1
1059,Maharashtra,Type_B,Wave2,1,24.5,410.0,1
1356,Maharashtra,Type_B,Wave1,0,45.0,443.0,1
1356,Maharashtra,Type_B,Wave2,1,53.5,420.0,1
