restaurant_id,state,chain,period,post,fte,wage_st,treated
1,NJ,BK,before,0,35.0,4.5,1
1,NJ,BK,after,1,44.0,5.05,1
2,NJ,BK,before,0,16.0,4.75,1
2,NJ,BK,after,1,15.5,5.25,1
3,NJ,KFC,before,0,15.5,4.25,1
3,NJ,KFC,after,1,10.5,5.05,1
4,NJ,Roys,before,0,19.0,4.75,1
4,NJ,Roys,after,1,24.0,5.05,1
5,NJ,Roys,before,0,24.0,4.5,1
5,NJ,Roys,after,1,29.0,5.15,1
6,NJ,Roys,before,0,5.0,5.0,1
6,NJ,Roys,after,1,8.0,5.05,1
8,NJ,Wendys,before,0,,4.8,1
8,NJ,Wendys,after,1,30.5,5.05,1
9,NJ,BK,before,0,36.0,4.37,1
9,NJ,BK,after,1,20.0,5.05,1
10,NJ,BK,before,0,29.0,4.25,1
10,NJ,BK,after,1,26.5,5.05,1
11,NJ,BK,before,0,29.0,4.25,1
11,NJ,BK,after,1,27.0,5.05,1
12,NJ,BK,before,0,21.25,4.37,1
12,NJ,BK,after,1,26.5,5.05,1
13,NJ,KFC,before,0,15.5,4.5,1
13,NJ,KFC,after,1,10.5,5.0,1
14,NJ,KFC,before,0,16.0,5.12,1
14,NJ,KFC,after,1,15.5,5.05,1
15,NJ,Roys,before,0,19.5,4.6,1
15,NJ,Roys,after,1,18.0,5.05,1
16,NJ,Roys,before,0,21.0,4.5,1
16,NJ,Roys,after,1,18.5,5.05,1
17,NJ,Roys,before,0,14.0,4.37,1
17,NJ,Roys,after,1,25.5,5.05,1
18,NJ,Roys,before,0,30.5,4.25,1
18,NJ,Roys,after,1,32.0,5.05,1
19,NJ,BK,before,0,23.5,4.25,1
19,NJ,BK,after,1,33.0,5.05,1
21,NJ,KFC,before,0,14.0,4.45,1
21,NJ,KFC,after,1,7.5,5.05,1
22,NJ,Roys,before,0,14.5,4.35,1
22,NJ,Roys,after,1,12.5,5.05,1
23,NJ,BK,before,0,15.5,4.5,1
23,NJ,BK,after,1,24.0,5.05,1
24,NJ,BK,before,0,26.5,4.75,1
24,NJ,BK,after,1,29.0,5.05,1
26,NJ,BK,before,0,41.5,5.56,1
26,NJ,BK,after,1,24.0,5.05,1
27,NJ,KFC,before,0,13.0,5.0,1
27,NJ,KFC,after,1,7.5,5.05,1
28,NJ,KFC,before,0,8.0,4.5,1
28,NJ,KFC,after,1,10.0,,1
29,NJ,KFC,before,0,5.5,4.5,1
29,NJ,KFC,after,1,9.5,5.05,1
30,NJ,KFC,before,0,10.0,5.0,1
30,NJ,KFC,after,1,7.5,5.05,1
31,NJ,KFC,before,0,15.0,5.25,1
31,NJ,KFC,after,1,18.5,5.05,1
32,NJ,Roys,before,0,23.25,4.5,1
32,NJ,Roys,after,1,17.5,5.05,1
33,NJ,Roys,before,0,26.0,5.0,1
33,NJ,Roys,after,1,16.5,5.05,1
34,NJ,Roys,before,0,15.5,4.95,1
34,NJ,Roys,after,1,17.5,5.05,1
35,NJ,Wendys,before,0,32.25,4.5,1
35,NJ,Wendys,after,1,25.0,5.05,1
36,NJ,Wendys,before,0,18.0,5.5,1
36,NJ,Wendys,after,1,33.5,5.05,1
37,PA,BK,before,0,32.5,4.25,0
37,PA,BK,after,1,25.5,4.25,0
38,NJ,BK,before,0,30.0,4.25,1
38,NJ,BK,after,1,26.0,5.05,1
39,PA,BK,before,0,19.0,4.25,0
39,PA,BK,after,1,15.5,,0
40,PA,BK,before,0,27.0,4.25,0
40,PA,BK,after,1,25.5,4.25,0
41,PA,BK,before,0,19.5,4.25,0
41,PA,BK,after,1,27.0,4.25,0
42,PA,BK,before,0,24.0,4.5,0
42,PA,BK,after,1,16.0,4.25,0
45,PA,BK,before,0,18.0,4.25,0
45,PA,BK,after,1,19.0,4.25,0
46,PA,BK,before,0,40.5,,0
46,PA,BK,after,1,24.0,4.3,0
47,PA,BK,before,0,,4.5,0
47,PA,BK,after,1,24.5,4.25,0
48,PA,BK,before,0,19.0,4.25,0
48,PA,BK,after,1,25.0,4.38,0
49,PA,KFC,before,0,13.75,,0
49,PA,KFC,after,1,11.5,4.45,0
50,PA,KFC,before,0,14.0,4.5,0
50,PA,KFC,after,1,17.0,4.75,0
51,PA,KFC,before,0,10.5,4.25,0
51,PA,KFC,after,1,16.5,4.25,0
56,PA,Wendys,before,0,34.0,5.0,0
56,PA,Wendys,after,1,20.0,5.25,0
57,PA,Wendys,before,0,38.0,4.67,0
57,PA,Wendys,after,1,20.0,4.5,0
58,PA,Wendys,before,0,23.5,4.75,0
58,PA,Wendys,after,1,18.0,4.5,0
59,PA,Wendys,before,0,10.5,4.25,0
